"Protein","Label","log2FC","SE","Tvalue","DF","pvalue","adj.pvalue","issue","MissingPercentage","ImputationPercentage"
"P56199","N-T",Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"P56377","N-T",-0.12305130523088,0.149923241635068,-0.820762037219037,2,0.498044800243426,0.683673933318657,NA,0.573333333333333,0.173333333333333
"P56556","N-T",-1.05786829588768,0.517271265942539,-2.04509387151073,0,NA,NA,NA,0.733333333333333,0.0666666666666667
"P59768","N-T",0.87714228651139,0.215664300701765,4.06716495802594,5,0.00966082523549061,0.105390820750807,NA,0.177777777777778,0.111111111111111
"P60228","N-T",-1.05649640778136,0.186833412863193,-5.65475089059666,2,0.0298787300026528,0.1832209212536,NA,0.433333333333333,0.1
"P60903","N-T",0.775452688765638,0.498744062844078,1.55481086700789,6,0.170988678967416,0.36970525182144,NA,0.177777777777778,0.111111111111111
"P61026","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"P61081","N-T",-1.67921077737576,0.506022357041129,-3.31845175220049,5,0.0210440208525893,0.148546029547689,NA,0.277777777777778,0.144444444444444
"P61289","N-T",-1.91735013162555,0.28391688912413,-6.75320914349437,0,NA,NA,NA,0.5,0.0333333333333333
"P61619","N-T",-2.01963887958154,0.461392578389189,-4.37726780658782,5,0.00717296480122642,0.0860755776147171,NA,0.366666666666667,0.233333333333333
"P61626","N-T",-0.636585601794524,0.223712676818521,-2.8455499744028,4,0.0466050831085378,0.22057933543035,NA,0.344444444444444,0.211111111111111
"P61966","N-T",-0.161910027767509,0.0633616024530091,-2.55533353796704,2,0.125056587159372,0.300659947900425,NA,0.5,0.166666666666667
"P62136","N-T",-0.561325278541257,0.319319884489948,-1.75787761992294,6,0.129274231270055,0.303939055464212,NA,0.166666666666667,0.1
"P62304","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"P62854","N-T",1.00999066410742,0.197312374433632,5.11873959758735,0,NA,NA,NA,0.577777777777778,0.111111111111111
"P62873;P62879","N-T",-0.159354421903739,0.134124563324634,-1.18810766614046,5,0.288144771669185,0.52149166498284,NA,0.244444444444444,0.177777777777778
"P62899","N-T",0.0184950710290396,0.215271485112018,0.0859150993426537,2,0.939360648482803,0.967581783844947,NA,0.633333333333333,0.166666666666667
"P63010;Q10567","N-T",0.0366801089538658,0.0974330945348601,0.376464579401634,1,0.77078246219498,0.864428929564463,NA,0.622222222222222,0.155555555555556
"P63027","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"P63167","N-T",-0.762528368650686,0.414595829796168,-1.83920896895074,5,0.125274978291844,0.300659947900425,NA,0.211111111111111,0.0777777777777778
"P63208","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"P63220","N-T",-1.13501559472802,0.196022681230224,-5.7902258432787,5,0.00216357530725531,0.0576953415268081,NA,0.166666666666667,0.1
"P63241","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"P68104;Q05639","N-T",-1.99546743384079,0.620292289717401,-3.21697926432377,0,NA,NA,NA,0.633333333333333,0.166666666666667
"P78347","N-T",0.303020204120406,0.400356708441854,0.756875550555224,0,NA,NA,NA,0.8,0
"P80303","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"P84098","N-T",-0.844010600970709,0.190823389410666,-4.42299344738258,5,0.00687277891986815,0.0860755776147171,NA,0.2,0.0666666666666667
"Q00534","N-T",-0.478477370083328,0.476246212181551,-1.00468488324885,1,0.498512243044854,0.683673933318657,NA,0.586666666666667,0.186666666666667
"Q00653","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q00796","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q01433","N-T",-0.64650000871899,0.145569049256086,-4.4411913935198,0,NA,NA,NA,0.586666666666667,0.12
"Q02487","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q03519","N-T",-0.987943480096349,0.384217618356848,-2.57131227953941,5,0.0499557013958523,0.222697251235556,NA,0.177777777777778,0.111111111111111
"Q03591","N-T",0.0968583349107854,0.0255305508370588,3.79382080429659,2,0.0629849127536344,0.240258384915291,NA,0.4,0.0666666666666667
"Q04726","N-T",-1.19115390956634,0.170006239102717,-7.00653055942642,0,NA,NA,NA,0.766666666666667,0.166666666666667
"Q05209","N-T",0.449524644975634,0.542409076826648,0.82875575682761,1,0.559439594503357,0.717997340539067,NA,0.677777777777778,0.211111111111111
"Q05519","N-T",-1.86486684116789,0.276126575038571,-6.75366665054745,5,0.00108054448045003,0.0432217792180012,NA,0.1,0.0333333333333333
"Q06323","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q06828","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q07021","N-T",-1.21625467492517,0.429468385799113,-2.8320004804593,4,0.0472490938739534,0.22057933543035,NA,0.355555555555556,0.155555555555556
"Q08945","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q10588","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q12788","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q12800;Q9NZI7","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q12884","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q12972","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q13043","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q13155","N-T",-0.760327012898543,0.155627068904996,-4.88557047464984,5,0.00453096540776388,0.072495446524222,NA,0.266666666666667,0.133333333333333
"Q13231","N-T",1.85255953876373,0.580734626478335,3.19002768957989,0,NA,NA,NA,0.706666666666667,0.04
"Q13232","N-T",-0.0626027030029231,0.237266296947352,-0.263849960185514,5,0.80242484515123,0.895730059703698,NA,0.433333333333333,0.3
"Q13428","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q13442","N-T",-1.01144214747904,0.145572447541893,-6.94803284933414,0,NA,NA,NA,0.653333333333333,0.12
"Q13492","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q13541","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q13557","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q13586","N-T",0.710778964805406,0.00163073415331887,435.864400925698,0,NA,NA,NA,0.6,0.0666666666666667
"Q13596","N-T",-0.173539398146277,0.179442546999331,-0.967102847391728,6,0.370841381340483,0.590380295935779,NA,0.2,0.133333333333333
"Q13868","N-T",-0.229778374612955,0.000561832385418497,-408.980294793433,0,NA,NA,NA,0.6,0
"Q13884","N-T",Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14011","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14108","N-T",-0.497899347538346,0.258172502802127,-1.92855297188622,5,0.111697240829258,0.291384106511107,NA,0.344444444444444,0.277777777777778
"Q14192","N-T",-2.36940366009983,0.496241806185261,-4.77469578452902,3,0.0174573204479185,0.139658563583348,NA,0.506666666666667,0.24
"Q14194","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14376","N-T",0.244944923255401,0.00118510730407946,206.685860775842,0,NA,NA,NA,0.693333333333333,0.0933333333333333
"Q14444","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14566","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14574","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14657","N-T",-1.19524415021846,0.583805625847312,-2.04733236080713,0,NA,NA,NA,0.8,0.0666666666666667
"Q14683","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q14839","N-T",-1.56858336214444,0.0424245101469899,-36.9735173537585,0,NA,NA,NA,0.8,0
"Q15020","N-T",-0.48152854328372,0.44081036311048,-1.09237119537282,1,0.471913601337854,0.670173161663225,NA,0.561904761904762,0.161904761904762
"Q15042","N-T",-0.130625612549934,0.567456362431284,-0.230194991541314,1,0.855962500685867,0.929552036943928,NA,0.7,0.166666666666667
"Q15418","N-T",-0.165218606778037,0.342898321798386,-0.481829732824358,1,0.714153891435454,0.840181048747593,NA,0.733333333333333,0.0666666666666667
"Q15427","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q15435","N-T",0.0723073006500575,0.200230385889629,0.361120517891398,4,0.736274507777487,0.853651603220275,NA,0.311111111111111,0.177777777777778
"Q15493","N-T",Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q15599","N-T",1.9466258229907,0.201918606050758,9.64064610520023,1,0.0657996548022974,0.240258384915291,NA,0.616666666666667,0.15
"Q15651","N-T",-0.00602696210561963,0.577858588441141,-0.010429821804463,1,0.993360409964178,0.994532590928868,NA,0.714285714285714,0.247619047619048
"Q15814","N-T",-0.384799796081623,0.318321779921418,-1.20883904386504,1,0.439987922334819,0.643884764392418,NA,0.477777777777778,0.0777777777777778
"Q15836","N-T",-0.126860795823553,0.344872060381983,-0.367848864541365,0,NA,NA,NA,0.688888888888889,0.0222222222222222
"Q16134","N-T",-0.8156099782514,0.312813492742089,-2.60733631117332,0,NA,NA,NA,0.583333333333333,0.05
"Q16186","N-T",-0.488507998754614,0.230692983428664,-2.11756764984433,3,0.124469381019106,0.300659947900425,NA,0.533333333333333,0.266666666666667
"Q16539","N-T",-0.930200386392258,0.155979992942631,-5.96358782202525,0,NA,NA,NA,0.733333333333333,0.0666666666666667
"Q16563","N-T",-0.163093128048908,0.525239208499448,-0.3105120969831,5,0.768698227469048,0.864428929564463,NA,0.2,0.133333333333333
"Q16585","N-T",0.569371776645366,0.217103700199188,2.62257979077731,3,0.0788262789787955,0.245692298115726,NA,0.48,0.146666666666667
"Q16610","N-T",-0.532907032366822,0.508278403086199,-1.0484549985423,3,0.371447602859594,0.590380295935779,NA,0.546666666666667,0.346666666666667
"Q16625","N-T",1.0516842246754,0.18372926242646,5.72409757044741,2,0.0291903581408812,0.1832209212536,NA,0.426666666666667,0.0933333333333333
"Q16678","N-T",0.277706705470286,0.31870374218645,0.871363177492345,1,0.543692280191092,0.715894656091073,NA,0.5,0.1
"Q16719","N-T",-0.628415897077039,0.548214211339845,-1.14629625441701,3,0.33481576472682,0.551235561579571,NA,0.333333333333333,0.0666666666666667
"Q16762","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q4V9L6","N-T",0.723158948728009,0.470639527485573,1.53654528889985,5,0.185006594344837,0.386100718632703,NA,0.166666666666667,0.1
"Q562R1","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q5BJD5","N-T",1.45846189274087,0.485903595377495,3.00154579347742,0,NA,NA,NA,0.566666666666667,0.1
"Q5HYN5;P0DMU9;Q8NHU0;P0DMU7;P0DMU8;P0DMV0;P0DMV1;P0DMV2;Q5DJT8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q5JPH6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q5JRA6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q5T5P2","N-T",-0.685339238035036,0.331092500697837,-2.06993283324316,0,NA,NA,NA,0.566666666666667,0.0333333333333333
"Q5TEC6","N-T",-1.46200623130969,0.789923907489172,-1.85081906934147,1,0.315360128758311,0.544506697136653,NA,0.5,0.1
"Q5U651","N-T",Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q5VT66;Q969Z3","N-T",0.814273086108462,0.302709463045475,2.68994922694615,4,0.0546609388356867,0.230030509842406,NA,0.422222222222222,0.222222222222222
"Q5VW32","N-T",-0.0218509047312902,0.635981882351523,-0.0343577471900569,0,NA,NA,NA,0.483333333333333,0.0166666666666667
"Q5VZK9","N-T",-0.0550352211102503,0.386426984556487,-0.142420750386818,1,0.909937805769995,0.953646608667244,NA,0.741666666666667,0.208333333333333
"Q66PJ3","N-T",0.437162659901375,0.00113883685030891,383.867680241288,0,NA,NA,NA,0.644444444444444,0.111111111111111
"Q6EMK4","N-T",0.0380763827639577,0.59886571663386,0.0635808357472517,0,NA,NA,NA,0.666666666666667,0.0666666666666667
"Q6NUK1","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q6P587","N-T",-2.24079170869072,0.633639224779687,-3.53638414583603,0,NA,NA,NA,0.6,0.133333333333333
"Q6UVK1","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q6UX04","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q6UX06","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q6YHK3","N-T",0.487526015855126,0.207652771794648,2.34779440525479,2,0.143399609202179,0.321643983257225,NA,0.614814814814815,0.281481481481481
"Q6ZMI0","N-T",0.226191202051503,0.349462251061928,0.647255036457199,1,0.634298149171641,0.776691611230581,NA,0.68,0.146666666666667
"Q6ZRV2","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q70E73","N-T",0.338038345993958,0.317036253151788,1.06624508280482,2,0.397983787313197,0.608382859587053,NA,0.555555555555556,0.155555555555556
"Q70UQ0","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q7KZ85","N-T",-0.634580330550147,0.289246540919728,-2.19390810528745,0,NA,NA,NA,0.622222222222222,0.0888888888888889
"Q7Z422","N-T",-0.112288863263314,0.0235680650144962,-4.76444982624782,1,0.131706924034492,0.303939055464212,NA,0.533333333333333,0.133333333333333
"Q7Z4I7","N-T",0.983526134994299,0.105868326380646,9.29008862818953,1,0.0682639287915436,0.240258384915291,NA,0.633333333333333,0.166666666666667
"Q7Z5G4","N-T",-0.0141113635034326,0.357565239389088,-0.039465143556858,2,0.972104788937401,0.992787869553091,NA,0.55,0.15
"Q7Z5L7","N-T",0.272948551256571,0.579146608367295,0.47129439646734,4,0.661985808470511,0.790430816084192,NA,0.377777777777778,0.177777777777778
"Q7Z5R6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q7Z7H5;Q9BVK6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q86T13","N-T",1.07265387775767,0.185688800403835,5.77662129016324,2,0.0286844633316481,0.1832209212536,NA,0.63030303030303,0.296969696969697
"Q86U28","N-T",-0.438216370659608,0.259039046219703,-1.691700062422,1,0.339869327650896,0.554888698205544,NA,0.666666666666667,0.2
"Q86UX2","N-T",0.610386038254369,0.374684266615581,1.62906770483804,0,NA,NA,NA,0.533333333333333,0
"Q86V81","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q86VR2","N-T",-1.32422283327269,0.192673516168442,-6.87288455417506,5,0.000997293856050963,0.0432217792180012,NA,0.213333333333333,0.08
"Q86W92","N-T",0.382235590306212,0.11760874684958,3.25006090571722,2,0.0830479637139929,0.249444885821275,NA,0.613333333333333,0.08
"Q8IUX4;Q9HC16","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8IWK6","N-T",-0.473592308167161,0.44907096897132,-1.05460459680128,0,NA,NA,NA,0.511111111111111,0.0444444444444444
"Q8IXM3","N-T",-0.0218904517585989,0.00351345198783612,-6.23046844937274,0,NA,NA,NA,0.6,0.133333333333333
"Q8IXQ6","N-T",-1.04088112326156,0.0931864068093479,-11.1698815192126,2,0.00791989718997033,0.090513110742518,NA,0.586666666666667,0.12
"Q8IY17","N-T",-1.49506121896028,0.200254403824296,-7.46580944243329,1,0.0847668357515299,0.249444885821275,NA,0.676190476190476,0.20952380952381
"Q8IY81","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8IYB8","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q8IZV5","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8N335","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q8N3R9","N-T",0.439027309109775,0.0695488274985215,6.31250482431365,1,0.100019426173851,0.264228666447992,NA,0.586666666666667,0.186666666666667
"Q8N4V1","N-T",-0.0821428633223579,0.0343325087153282,-2.3925680469043,0,NA,NA,NA,0.613333333333333,0.08
"Q8N5N7","N-T",-0.472599110247838,0.411175935491581,-1.14938416734633,1,0.455825378317165,0.655078388000716,NA,0.64,0.173333333333333
"Q8N684","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8NB37","N-T",-0.555107197540412,0.202147863954238,-2.74604532880979,4,0.0515837042394116,0.22509252759016,NA,0.377777777777778,0.177777777777778
"Q8NBK3","N-T",-0.0602689762065736,0.0298296472692204,-2.02043878235067,0,NA,NA,NA,0.622222222222222,0.0222222222222222
"Q8NC56","N-T",-0.13326867013145,0.390874279718007,-0.34095021608379,4,0.750296953709884,0.85890904610808,NA,0.422222222222222,0.222222222222222
"Q8NCI6","N-T",0.714307340109853,0.0012744972097867,560.462066628925,0,NA,NA,NA,0.555555555555556,0.155555555555556
"Q8NF50","N-T",-0.273049571578438,0.0702294797388081,-3.88796232855409,0,NA,NA,NA,0.666666666666667,0.133333333333333
"Q8NF91","N-T",-0.0308468287078616,0.549671975211931,-0.0561186127343827,1,0.964311215005096,0.98903714359497,NA,0.611111111111111,0.144444444444444
"Q8NFH5","N-T",-1.67565197508666,0.328734113397272,-5.09728655103601,2,0.0363992922144978,0.199993540302705,NA,0.566666666666667,0.233333333333333
"Q8NFV4","N-T",-0.572666462631857,0.0843350008973813,-6.79037714517459,1,0.0930841504918578,0.260055624810247,NA,0.488888888888889,0.155555555555556
"Q8TC12","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8TCE6;Q6NSW5","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8TCS8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q8TD19","N-T",0.326467272218854,0.25476202128939,1.28145973472244,1,0.421856168022042,0.628853915063914,NA,0.716666666666667,0.05
"Q8TD47","N-T",-0.731777376277105,0.27312050411777,-2.67932053889869,3,0.07509229017387,0.242858704330826,NA,0.433333333333333,0.166666666666667
"Q8WU79","N-T",-0.630203306386185,0.169725861406196,-3.7130658885151,0,NA,NA,NA,0.711111111111111,0.177777777777778
"Q8WW12","N-T",0.0121609413144837,0.557300224805519,0.0218211670715323,1,0.98611041787617,0.994532590928868,NA,0.611111111111111,0.144444444444444
"Q8WYJ6","N-T",-1.39521872259455,0.530050193441223,-2.63223887069342,0,NA,NA,NA,0.573333333333333,0.106666666666667
"Q92520","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q92625","N-T",-0.3347134440428,0.794906209628558,-0.421072876256942,0,NA,NA,NA,0.7,0.0333333333333333
"Q92629","N-T",0.851874370722756,0.509052766281658,1.67345003730206,0,NA,NA,NA,0.766666666666667,0.0333333333333333
"Q92696","N-T",-0.145021828363823,0.126674665108081,-1.14483687989297,3,0.335334966627572,0.551235561579571,NA,0.333333333333333,0.0666666666666667
"Q92769","N-T",-2.02343705304955,0.344176064189867,-5.87907546044023,4,0.00418281770849149,0.0717054464312827,NA,0.4,0.2
"Q92797","N-T",-0.930015044978417,0.203307096447316,-4.57443474049818,3,0.0196050550790772,0.147037913093079,NA,0.4,0.133333333333333
"Q92922","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q92930","N-T",0.0961773848151878,0.298815979603894,0.321861584988457,3,0.768680821622142,0.864428929564463,NA,0.377777777777778,0.111111111111111
"Q93091","N-T",0.449850455051329,0.754783266513309,0.595999507420714,3,0.593148928998193,0.74924075241877,NA,0.533333333333333,0.2
"Q969Z0","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q969Z3","N-T",0.510195917724592,0.143710406409154,3.55016682836472,2,0.0709960924353421,0.240258384915291,NA,0.544444444444445,0.211111111111111
"Q96A00","N-T",1.66103497933021,0.313780842420999,5.29361501650123,3,0.0131539196013248,0.129017998683082,NA,0.483333333333333,0.15
"Q96A35","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q96AT9","N-T",-0.177265015823156,0.324016412956407,-0.547086532456013,5,0.607841008296358,0.759801260370447,NA,0.3,0.233333333333333
"Q96AZ6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q96B54","N-T",-0.541030478837597,0.387398926984774,-1.39657196019766,1,0.395601566677024,0.608382859587053,NA,0.666666666666667,0.133333333333333
"Q96BM9;Q9NVJ2","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q96CV9","N-T",-0.364239171355856,0.507157444378007,-0.718197426447265,2,0.547201335688207,0.715894656091073,NA,0.511111111111111,0.177777777777778
"Q96EL3","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q96FQ6","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q96GQ5","N-T",-1.14410120156696,0.619413502918341,-1.84707178028341,0,NA,NA,NA,0.683333333333333,0.15
"Q96HF1","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q96HS1","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q96JJ3","N-T",-0.196966373357277,0.0448254823250224,-4.39407147767213,0,NA,NA,NA,0.733333333333333,0.0666666666666667
"Q96KA5","N-T",-2.39859283438546,0.0551895435199496,-43.4610015123324,1,0.0146454853645395,0.129017998683082,NA,0.5,0.1
"Q96L92","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q96MM6","N-T",0.603300359956995,1.25090593788222,0.482290747598802,0,NA,NA,NA,0.6,0.0666666666666667
"Q96PU5","N-T",-0.192588855852379,0.396013474622102,-0.486318946687756,0,NA,NA,NA,0.573333333333333,0.106666666666667
"Q96PX6","N-T",Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q96RF0","N-T",-0.986609045735112,0.0862270086909367,-11.4419955036526,1,0.0554978599462346,0.230030509842406,NA,0.693333333333333,0.0933333333333333
"Q96RW7","N-T",-0.199903533259815,0.0971970303349761,-2.05668354857011,0,NA,NA,NA,0.733333333333333,0
"Q96SL4","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q96T76","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q99426","N-T",-0.713456310763967,0.264775917156154,-2.69456647880555,2,0.11454343054826,0.292451312038111,NA,0.533333333333333,0.2
"Q9BPW8","N-T",-0.650439110752259,0.324568631640014,-2.00401100829015,0,NA,NA,NA,0.64,0.106666666666667
"Q9BQG0","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9BQL6","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9BR76","N-T",-0.530354545274633,0.233225901450087,-2.2739950493369,5,0.0720775154745872,0.240258384915291,NA,0.1,0.0333333333333333
"Q9BRP8","N-T",0.0298321498916015,0.489176136173615,0.0609844750910204,0,NA,NA,NA,0.746666666666667,0.08
"Q9BSL1","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9BTZ2;Q6PKH6","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9BUQ8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9BVG4","N-T",-1.07341294857333,0.424004242141013,-2.5316089837996,4,0.0645540806126235,0.240258384915291,NA,0.306666666666667,0.106666666666667
"Q9BVP2","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9BW92","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9BWM7;Q9H9B4","N-T",0.257507304863353,0.485003282879426,0.530939302791008,0,NA,NA,NA,0.466666666666667,0
"Q9BXD5","N-T",-0.146185357363972,0.00105715222652679,-138.282220569364,0,NA,NA,NA,0.583333333333333,0.05
"Q9BZE9","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9BZJ0","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9BZL4","N-T",0.587344819606181,0.0139433010429702,42.1237996508942,1,0.0151102280802675,0.129017998683082,NA,0.683333333333333,0.0833333333333333
"Q9BZZ5","N-T",-0.158746837473066,0.314343580909018,-0.505010590685525,3,0.648314369396045,0.789199332776237,NA,0.555555555555556,0.288888888888889
"Q9C002","N-T",0.805455827720096,0.412775900538552,1.95131505174893,1,0.301488899650233,0.532039234676882,NA,0.45,0.05
"Q9C005","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9GZP4","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9GZS3","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9GZT8","N-T",0.280379212194769,0.250624485627334,1.11872234467816,1,0.464364356113157,0.663377651590224,NA,0.577777777777778,0.177777777777778
"Q9H0F6","N-T",-0.407669358950852,0.574209877598148,-0.709965771846497,1,0.606961689249745,0.759801260370447,NA,0.677777777777778,0.211111111111111
"Q9H1B7","N-T",-1.19842552782155,0.0800580032883067,-14.9694656198925,1,0.0424647962831672,0.220286855290821,NA,0.59047619047619,0.19047619047619
"Q9H1E5","N-T",-0.247242639115264,0.677037294202388,-0.365183190398009,0,NA,NA,NA,0.733333333333333,0.0666666666666667
"Q9H1I8","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9H1K1","N-T",-0.414161520922025,0.290633431206919,-1.42503055894888,5,0.213463926130239,0.43051548127107,NA,0.373333333333333,0.306666666666667
"Q9H1P3","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9H3G5","N-T",-0.550515559323129,0.494066835738533,-1.11425321333341,0,NA,NA,NA,0.733333333333333,0.0666666666666667
"Q9H444","N-T",-1.20583498194163,0.219460051553846,-5.49455344334397,4,0.00534721078229738,0.0802081617344608,NA,0.411111111111111,0.144444444444444
"Q9H6F5","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9H6R3","N-T",0.315307547453575,0.224405462517165,1.40507964430437,1,0.393773205445877,0.608382859587053,NA,0.64,0.24
"Q9H773","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9H7Z6","N-T",0.11427436803749,0.0254418692447205,4.49158695606468,0,NA,NA,NA,0.72,0.0533333333333333
"Q9HAB8","N-T",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Q9HB07","N-T",-Inf,NA,NA,NA,NA,0,"oneConditionMissing",NA,NA
"Q9HBH5","N-T",0.146760500666862,0.601997211136145,0.243789336481945,5,0.817081007499716,0.903684063594156,NA,0.306666666666667,0.24
"Q9HCK5;Q9UL18","N-T",-0.201678974210913,0.180591644716098,-1.11676802394688,0,NA,NA,NA,0.688888888888889,0.0222222222222222
"Q9HD89","N-T",0.32899849584967,0.196583660192217,1.67358007032721,2,0.236187940439271,0.453150383906146,NA,0.477777777777778,0.144444444444444
"Q9NP55","N-T",-0.130801639253411,0.781662374549384,-0.16733777077196,0,NA,NA,NA,0.577777777777778,0.0444444444444444
"Q9NQ88","N-T",-0.563404521822642,0.341821933625216,-1.64823981845582,4,0.174648711141598,0.370935315698968,NA,0.213333333333333,0.0133333333333333
